D:\Java\jdk1.8.0_131_64\bin\java -ea -Didea.test.cyclic.buffer.size=4194304 -javaagent:D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar=50267:D:\tools\IDEA\ideaIU-2017.3.4.win\bin -Dfile.encoding=UTF-8 -classpath D:\tools\IDEA\ideaIU-2017.3.4.win\lib\idea_rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit-rt.jar;D:\tools\IDEA\ideaIU-2017.3.4.win\plugins\junit\lib\junit5-rt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\charsets.jar;D:\Java\jdk1.8.0_131_64\jre\lib\deploy.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\access-bridge-64.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\cldrdata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\dnsns.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jaccess.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\jfxrt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\localedata.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\nashorn.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunec.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunjce_provider.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunmscapi.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\sunpkcs11.jar;D:\Java\jdk1.8.0_131_64\jre\lib\ext\zipfs.jar;D:\Java\jdk1.8.0_131_64\jre\lib\javaws.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jce.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfr.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jfxswt.jar;D:\Java\jdk1.8.0_131_64\jre\lib\jsse.jar;D:\Java\jdk1.8.0_131_64\jre\lib\management-agent.jar;D:\Java\jdk1.8.0_131_64\jre\lib\plugin.jar;D:\Java\jdk1.8.0_131_64\jre\lib\resources.jar;D:\Java\jdk1.8.0_131_64\jre\lib\rt.jar;D:\Gitspace\mk\mk-demos\activiti-demo\target\test-classes;D:\Gitspace\mk\mk-demos\activiti-demo\target\classes;D:\Gitspace\apache-maven\repository\org\activiti\activiti-engine\6.0.0\activiti-engine-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-converter\6.0.0\activiti-bpmn-converter-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-bpmn-model\6.0.0\activiti-bpmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-process-validation\6.0.0\activiti-process-validation-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-image-generator\6.0.0\activiti-image-generator-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-api\6.0.0\activiti-dmn-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-dmn-model\6.0.0\activiti-dmn-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-model\6.0.0\activiti-form-model-6.0.0.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-core\2.7.5\jackson-core-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-databind\2.7.5\jackson-databind-2.7.5.jar;D:\Gitspace\apache-maven\repository\com\fasterxml\jackson\core\jackson-annotations\2.7.0\jackson-annotations-2.7.0.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-form-api\6.0.0\activiti-form-api-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-email\1.4\commons-email-1.4.jar;D:\Gitspace\apache-maven\repository\com\sun\mail\javax.mail\1.5.2\javax.mail-1.5.2.jar;D:\Gitspace\apache-maven\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar;D:\Gitspace\apache-maven\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.jar;D:\Gitspace\apache-maven\repository\org\mybatis\mybatis\3.4.2\mybatis-3.4.2.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-beans\4.2.5.RELEASE\spring-beans-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-core\4.2.5.RELEASE\spring-core-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-api\2.2.7\juel-api-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-impl\2.2.7\juel-impl-2.2.7.jar;D:\Gitspace\apache-maven\repository\de\odysseus\juel\juel-spi\2.2.7\juel-spi-2.2.7.jar;D:\Gitspace\apache-maven\repository\joda-time\joda-time\2.6\joda-time-2.6.jar;D:\Gitspace\apache-maven\repository\org\slf4j\jcl-over-slf4j\1.7.6\jcl-over-slf4j-1.7.6.jar;D:\Gitspace\apache-maven\repository\org\activiti\activiti-spring\6.0.0\activiti-spring-6.0.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-context\4.2.5.RELEASE\spring-context-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-aop\4.2.5.RELEASE\spring-aop-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-expression\4.2.5.RELEASE\spring-expression-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-jdbc\4.2.5.RELEASE\spring-jdbc-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-tx\4.2.5.RELEASE\spring-tx-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\org\springframework\spring-orm\4.2.5.RELEASE\spring-orm-4.2.5.RELEASE.jar;D:\Gitspace\apache-maven\repository\commons-dbcp\commons-dbcp\1.4\commons-dbcp-1.4.jar;D:\Gitspace\apache-maven\repository\commons-pool\commons-pool\1.5.4\commons-pool-1.5.4.jar;D:\Gitspace\apache-maven\repository\mysql\mysql-connector-java\5.1.40\mysql-connector-java-5.1.40.jar;D:\Gitspace\apache-maven\repository\com\h2database\h2\1.4.196\h2-1.4.196.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-api\1.7.22\slf4j-api-1.7.22.jar;D:\Gitspace\apache-maven\repository\org\slf4j\slf4j-log4j12\1.7.22\slf4j-log4j12-1.7.22.jar;D:\Gitspace\apache-maven\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Gitspace\apache-maven\repository\junit\junit\4.12\junit-4.12.jar;D:\Gitspace\apache-maven\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 -junit4 com.mk.demo.activiti.ProcessTest,test5
09:24:56,967 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.updateExecution:181 - ==>  Preparing: update ACT_RU_EXECUTION set REV_ = ?, BUSINESS_KEY_ = ?, PROC_DEF_ID_ = ?, ACT_ID_ = ?, IS_ACTIVE_ = ?, IS_CONCURRENT_ = ?, IS_SCOPE_ = ?, IS_EVENT_SCOPE_ = ?, IS_MI_ROOT_ = ?, PARENT_ID_ = ?, SUPER_EXEC_ = ?, ROOT_PROC_INST_ID_ = ?, SUSPENSION_STATE_ = ?, NAME_ = ?, IS_COUNT_ENABLED_ = ?, EVT_SUBSCR_COUNT_ = ?, TASK_COUNT_ = ?, JOB_COUNT_ = ?, TIMER_JOB_COUNT_ = ?, SUSP_JOB_COUNT_ = ?, DEADLETTER_JOB_COUNT_ = ?, VAR_COUNT_ = ?, ID_LINK_COUNT_ = ? where ID_ = ? and REV_ = ?
09:24:56,970 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.updateExecution:181 - ==> Parameters: 2(Integer), null, myProcess_1:2:7504(String), null, false(Boolean), false(Boolean), true(Boolean), false(Boolean), false(Boolean), null, null, 10001(String), 1(Integer), null, false(Boolean), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 10001(String), 1(Integer)
09:24:56,974 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.updateExecution:181 - <==    Updates: 1
09:24:56,975 DEBUG org.activiti.engine.impl.db.DbSqlSession:709 - updating: HistoricActivityInstanceEntity[id=40001, activityId=_6, activityName=总监审批]
09:24:56,977 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.updateHistoricActivityInstance:181 - ==>  Preparing: update ACT_HI_ACTINST set EXECUTION_ID_ = ?, ASSIGNEE_ = ?, END_TIME_ = ?, DURATION_ = ?, DELETE_REASON_ = ? where ID_ = ?
09:24:56,979 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.updateHistoricActivityInstance:181 - ==> Parameters: 10002(String), wangwu(String), 2019-03-26 09:24:56.801(Timestamp), 51018380(Long), null, 40001(String)
09:24:56,981 DEBUG org.activiti.engine.impl.persistence.entity.HistoricActivityInstanceEntityImpl.updateHistoricActivityInstance:181 - <==    Updates: 1
09:24:56,982 DEBUG org.activiti.engine.impl.db.DbSqlSession:709 - updating: HistoricProcessInstanceEntity[superProcessInstanceId=null]
09:24:56,982 DEBUG org.activiti.engine.impl.persistence.entity.HistoricProcessInstanceEntityImpl.updateHistoricProcessInstance:181 - ==>  Preparing: update ACT_HI_PROCINST set PROC_DEF_ID_ = ?, BUSINESS_KEY_ = ?, START_TIME_ = ?, END_TIME_ = ?, DURATION_ = ?, END_ACT_ID_ = ?, DELETE_REASON_ = ?, NAME_ = ? where ID_ = ?
09:24:56,985 DEBUG org.activiti.engine.impl.persistence.entity.HistoricProcessInstanceEntityImpl.updateHistoricProcessInstance:181 - ==> Parameters: myProcess_1:2:7504(String), null, 2019-03-25 17:11:37.346(Timestamp), 2019-03-26 09:24:56.937(Timestamp), 58399591(Long), _9(String), null, null, 10001(String)
09:24:56,988 DEBUG org.activiti.engine.impl.persistence.entity.HistoricProcessInstanceEntityImpl.updateHistoricProcessInstance:181 - <==    Updates: 1
09:24:56,988 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.deleteIdentityLink:181 - ==>  Preparing: delete from ACT_RU_IDENTITYLINK where ID_ = ?
09:24:56,989 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.deleteIdentityLink:181 - ==> Parameters: 37503(String)
09:24:56,995 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.deleteIdentityLink:181 - <==    Updates: 1
09:24:56,995 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.deleteIdentityLink:181 - ==>  Preparing: delete from ACT_RU_IDENTITYLINK where ID_ = ?
09:24:56,996 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.deleteIdentityLink:181 - ==> Parameters: 40003(String)
09:24:56,998 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.deleteIdentityLink:181 - <==    Updates: 1
09:24:56,999 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.deleteIdentityLink:181 - ==>  Preparing: delete from ACT_RU_IDENTITYLINK where ID_ = ?
09:24:56,999 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.deleteIdentityLink:181 - ==> Parameters: 10006(String)
09:24:57,001 DEBUG org.activiti.engine.impl.persistence.entity.IdentityLinkEntityImpl.deleteIdentityLink:181 - <==    Updates: 1
09:24:57,002 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.deleteTask:181 - ==>  Preparing: delete from ACT_RU_TASK where ID_ = ? and REV_ = ?
09:24:57,003 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.deleteTask:181 - ==> Parameters: 40002(String), 1(Integer)
09:24:57,014 DEBUG org.activiti.engine.impl.persistence.entity.TaskEntityImpl.deleteTask:181 - <==    Updates: 1
09:24:57,015 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.deleteExecution:181 - ==>  Preparing: delete from ACT_RU_EXECUTION where ID_ = ? and REV_ = ?
09:24:57,015 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.deleteExecution:181 - ==> Parameters: 10002(String), 4(Integer)
09:24:57,017 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.deleteExecution:181 - <==    Updates: 1
09:24:57,018 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.deleteExecution:181 - ==>  Preparing: delete from ACT_RU_EXECUTION where ID_ = ? and REV_ = ?
09:24:57,018 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.deleteExecution:181 - ==> Parameters: 10001(String), 2(Integer)
09:24:57,019 DEBUG org.activiti.engine.impl.persistence.entity.ExecutionEntityImpl.deleteExecution:181 - <==    Updates: 1
09:24:57,020 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:61 - firing event committing...
09:24:57,020 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:64 - committing the ibatis sql session...
09:24:57,020 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:69 - Committing JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
09:24:57,021 DEBUG org.activiti.engine.impl.cfg.standalone.StandaloneMybatisTransactionContext:66 - firing event committed...
09:24:57,022 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:122 - Resetting autocommit to true on JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
09:24:57,022 DEBUG org.apache.ibatis.transaction.jdbc.JdbcTransaction:90 - Closing JDBC Connection [com.mysql.jdbc.JDBC4Connection@223aa2f7]
09:24:57,022 DEBUG org.apache.ibatis.datasource.pooled.PooledDataSource:344 - Returned connection 574268151 to pool.
09:24:57,023 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:38 - --- CompleteTaskCmd finished --------------------------------------------------------
09:24:57,023 DEBUG org.activiti.engine.impl.interceptor.LogInterceptor:39 -


Process finished with exit code 0
